(tmp) : (1, )
(tmp) : (160947257310011567, )
(tmp) : (5955048520470427993, )
(tmp) : (-1024133627108783638, )
(tmp) : (-999456055605891373, )
(tmp) : (-86385909998877550, )
(tmp) : (-3196278669958469346, )
(tmp) : (-7581846346206056100, )
(tmp) : (-3827153703980801453, )
(tmp) : (5969265542386759175, )
(tmp) : (-498103816204529907, )
(tmp) : (16902874141945068, )
(tmp) : (625406343251967539, )
(tmp) : (4693290626613247332, )
(tmp) : (7631056521304186758, )
(tmp) : (5647930182611635826, )
(tmp) : (6059231945825457811, )
(tmp) : (2830653111027319636, )
(tmp) : (-5946299334246483155, )
(tmp) : (1347853517394742672, )
(tmp) : (-5469652077523175958, )
(tmp) : (537057942447557354, )
(tmp) : (1424399796850070485, )
(tmp) : (-2637439737676046881, )
(tmp) : (-5351549925465976515, )
(tmp) : (4906837568563936735, )
(tmp) : (-2914450700229856952, )
(tmp) : (2845788533752602473, )
(tmp) : (-5386288693411018176, )
(tmp) : (3621503154597395268, )
(tmp) : (4868408204136763610, )
(tmp) : (-4336337184035262583, )
(tmp) : (5576220854081248981, )
(tmp) : (3405986790201144531, )
(tmp) : (-3105697278524513654, )
(tmp) : (-4230334863149695479, )
(tmp) : (-8948437346862319790, )
(tmp) : (949211492866096876, )
(tmp) : (-1772662911373518800, )
(tmp) : (8198448574018010889, )
(tmp) : (8194692059313577058, )
(tmp) : (8055701015249525299, )
(tmp) : (2913032384879610222, )
(tmp) : (-2898266201711731456, )
(tmp) : (3444614978923245848, )
(tmp) : (-1676454295806764933, )
(tmp) : (-6688576723721647651, )
(tmp) : (-7669665819476792077, )
(tmp) : (-7076474214998032595, )
(tmp) : (-3575128922993483378, )
(tmp) : (-3152561634792023673, )
(tmp) : (-5964316045047566186, )
(tmp) : (681235217754670514, )
(tmp) : (6758958983213257408, )
(tmp) : (-8172934653043198521, )
(tmp) : (-7250676983245519413, )
(tmp) : (8426112725559055969, )
(tmp) : (-1828478407377306608, )
(tmp) : (6133275221877861991, )
(tmp) : (5570254324966274280, )
(tmp) : (3185225212947080602, )
(tmp) : (7172868436784672598, )
(tmp) : (7141715129099163527, )
(tmp) : (5989042744735327896, )
(tmp) : (233652670692512769, )
(tmp) : (8645148815622972468, )
(tmp) : (6275856924987603870, )
(tmp) : (-7600966733682827794, )
(tmp) : (-4534608040621354135, )
(tmp) : (-1759800839604138429, )
(tmp) : (8674345229485084593, )
(tmp) : (7356124237885752483, )
(tmp) : (-4524564303870432356, )
(tmp) : (-1388182579820032627, )
(tmp) : (3977476767787447668, )
(tmp) : (-407312181540849208, )
(tmp) : (3376193356698130926, )
(tmp) : (-4208054318136017043, )
(tmp) : (-8124057181356217655, )
(tmp) : (-5442210530827227369, )
(tmp) : (1552395170197655134, )
(tmp) : (2098389076184585133, )
(tmp) : (3853419523991443462, )
(tmp) : (-4997430201993004816, )
(tmp) : (-437476736645662012, )
(tmp) : (2260104817820057197, )
(tmp) : (-8609842109205641770, )
(tmp) : (-4969508787546368009, )
(tmp) : (595615597879899842, )
(tmp) : (3591033047846742564, )
(tmp) : (3741014254362613580, )
(tmp) : (-9156425178259710465, )
(tmp) : (-6746338268837358095, )
(tmp) : (8639901084951473111, )
(tmp) : (6081690890142127649, )
(tmp) : (3661634050744103634, )
(tmp) : (6353251361564973147, )
(tmp) : (-4737372580320164550, )
(tmp) : (9184655265249427814, )
(tmp) : (7790851487456900036, )
(tmp) : (-6886400143447524517, )
(tmp) : (3457611724375315503, )
(tmp) : (-1195574714080187691, )
(tmp) : (-7342776273547841324, )
(tmp) : (5018438984373145275, )
(tmp) : (1214801684710859020, )
(tmp) : (8054174186882680526, )
(tmp) : (2856539735306353626, )
(tmp) : (-4988494235922225509, )
(tmp) : (-106845992026827652, )
(tmp) : (-3953301704992623115, )
(tmp) : (1301789504949357688, )
(tmp) : (-7174020538002420366, )
(tmp) : (-7184342874155830894, )
(tmp) : (-7566269311832020451, )
(tmp) : (-3250803432141482425, )
(tmp) : (8847481526732011589, )
(tmp) : (-4684576837687500281, )
(tmp) : (-7308646331051545840, )
(tmp) : (6281246856736078161, )
(tmp) : (-7401539258989279032, )
(tmp) : (2844208523039950060, )
(tmp) : (-5444749089779157470, )
(tmp) : (1458468488976241393, )
(tmp) : (-1376898129007723299, )
(tmp) : (4395001447842892795, )
(tmp) : (-3405643093198931118, )
(tmp) : (3118414067606409969, )
(tmp) : (4700856059179859162, )
(tmp) : (7910977526268824468, )
(tmp) : (-2441736707406320520, )
(tmp) : (1889462194513898865, )
(tmp) : (-3876875097823948438, )
(tmp) : (4129573970190320731, )
(tmp) : (5220284307365454134, )
(tmp) : (8683078635426286824, )
(tmp) : (7679260257710235040, )
(tmp) : (7431468429635422243, )
(tmp) : (-1736829209132651227, )
(tmp) : (-8922448516779440549, )
(tmp) : (1910798205932628789, )
(tmp) : (-3087442675330941258, )
(tmp) : (-3554914544987516849, )
(tmp) : (-2404629648571262082, )
(tmp) : (3262423371411061050, )
(tmp) : (-8417543773757602456, )
(tmp) : (2145529624031086607, )
(tmp) : (5597619794311998003, )
(tmp) : (4197747578738858345, )
(tmp) : (7742707823661345848, )
(tmp) : (-8667715703883029457, )
(tmp) : (-7110831790609712432, )
(tmp) : (-4846359220625637342, )
(tmp) : (5152149573946934526, )
(tmp) : (6162093498941061327, )
(tmp) : (6636530576304649728, )
(tmp) : (5743958365047868937, )
(tmp) : (-8834469377743468708, )
(tmp) : (5166026350263586918, )
(tmp) : (6675534222657199830, )
(tmp) : (7187093280092222705, )
(tmp) : (7668034331478517483, )
(tmp) : (7016109159061872633, )
(tmp) : (1341621853355564811, )
(tmp) : (-5700223646972756828, )
(tmp) : (-7994090127186934859, )
(tmp) : (-633429526563763908, )
(tmp) : (-4990148409149712976, )
(tmp) : (-168050401443863946, )
(tmp) : (-6217864853422965995, )
(tmp) : (-8700070692135122415, )
(tmp) : (-8307966355937151873, )
(tmp) : (6199894083387758182, )
(tmp) : (8035152200832433365, )
(tmp) : (2152726251447208654, )
(tmp) : (5863895008708513752, )
(tmp) : (-4396813562299610548, )
(tmp) : (3338594858300374293, )
(tmp) : (-5599198758853012450, )
(tmp) : (-4256169266756392865, )
(tmp) : (8542433793399428554, )
(tmp) : (2475401102716479052, )
(tmp) : (-643879568038033132, )
(tmp) : (-5376799943697674265, )
(tmp) : (3972586893991119993, )
(tmp) : (-588237512004973185, )
(tmp) : (-3318043870474456215, )
(tmp) : (6359585308411981370, )
(tmp) : (-4503016546980860317, )
(tmp) : (-590915574905867166, )
(tmp) : (-3417132197807533522, )
(tmp) : (2693317197088121004, )
(tmp) : (7419015923712719075, )
(tmp) : (-2197571928272668457, )
(tmp) : (-7523185051250526435, )
(tmp) : (-1656685790626203844, )
(tmp) : (-5957142032040887357, )
(tmp) : (946673699001787188, )
(tmp) : (-1866561284352977258, )
(tmp) : (4724208773778047938, )
(tmp) : (8775027966401809187, )
(tmp) : (-7365358569904989148, )
(tmp) : (4182894019158675773, )
(tmp) : (7193126119194590688, )
(tmp) : (7891249378266132858, )
(tmp) : (-3171678183505910086, )
(tmp) : (-6671628347461363483, )
(tmp) : (-7042575897846277841, )
(tmp) : (-2320891188378557491, )
(tmp) : (6360746398541130927, )
(tmp) : (-4460056212202326696, )
(tmp) : (998616811899876793, )
(tmp) : (55333892876338128, )
(tmp) : (2047354036424510740, )
(tmp) : (1965123052868690922, )
(tmp) : (-1077423338696642343, )
(tmp) : (-2971175384356663451, )
(tmp) : (746975221060762019, )
(tmp) : (9191339105538643098, )
(tmp) : (8038153578157865561, )
(tmp) : (2263777212488199906, )
(tmp) : (-8473963506484361540, )
(tmp) : (57999513141000512, )
(tmp) : (2145981986217018969, )
(tmp) : (5614357195191495410, )
(tmp) : (4817031411280262403, )
(tmp) : (-6237278519725807234, )
(tmp) : (9028367728369303376, )
(tmp) : (2008212622892295848, )
(tmp) : (516890752176739915, )
(tmp) : (678213756829825261, )
(tmp) : (6647164928993983043, )
(tmp) : (6137429414553201597, )
(tmp) : (5723959453953839710, )
(tmp) : (8872314985487001495, )
(tmp) : (-3765738863752873754, )
(tmp) : (8241614630820084034, )
(tmp) : (-8654907912719268208, )
(tmp) : (-6636943517550546217, )
(tmp) : (-5759237191146039013, )
(tmp) : (8269152812111175921, )
(tmp) : (-7635995204948868384, )
(tmp) : (-5830661477464855945, )
(tmp) : (5626454218314949432, )
(tmp) : (5264621266848061226, )
(tmp) : (-8123197937426802394, )
(tmp) : (-5410418505438862697, )
(tmp) : (2728700109567148008, )
(tmp) : (8728183685436718225, )
(tmp) : (-9098596965613354748, )
(tmp) : (-4606694400922196562, )
(tmp) : (-4426996170735308226, )
(tmp) : (2221838346179560185, )
(tmp) : (8421042513805520403, )
(tmp) : (-2016076242258122559, )
(tmp) : (-807844668712328205, )
(tmp) : (7003235405062959660, )
(tmp) : (865292955395784797, )
(tmp) : (-4877648797775065724, )
(tmp) : (3994435219418084376, )
(tmp) : (220150528792708990, )
(tmp) : (8145569565330232637, )
(tmp) : (6238168737865781721, )
(tmp) : (-8995429657190247321, )
(tmp) : (-789503989267221778, )
(tmp) : (7681840544531897469, )
(tmp) : (7526939042036932118, )
(tmp) : (1795583449723214144, )
(tmp) : (-7350388655079283116, )
(tmp) : (4736780867709798973, )
(tmp) : (-9206548631832954138, )
(tmp) : (-8600906051047374009, )
(tmp) : (-4638874635690460846, )
(tmp) : (-5617664857161086732, )
(tmp) : (-4939414904155141284, )
(tmp) : (1709089283355288655, )
(tmp) : (7896071263017025409, )
(tmp) : (-2993268447722885721, )
(tmp) : (-70468123489461967, )
(tmp) : (-2607320569110092766, )
(tmp) : (-4237140688525674261, )
(tmp) : (-9200252885773534710, )
(tmp) : (-8367963446848855178, )
(tmp) : (3980001719654735892, )
(tmp) : (-313888962451184917, )
(tmp) : (6832852463015709695, )
(tmp) : (-5438875900352463899, )
(tmp) : (1675776497763903524, )
(tmp) : (6663498196135775563, )
(tmp) : (6741760298799524828, )
(tmp) : (-8809285976351303970, )
(tmp) : (6097812201773682218, )
(tmp) : (4258122581111622699, )
(tmp) : (-8470161162255924660, )
(tmp) : (198686249593165061, )
(tmp) : (7351391234947107272, )
(tmp) : (-4699685412600305150, )
(tmp) : (-7867663602825325982, )
(tmp) : (4044351874815764525, )
(tmp) : (2067066778506874519, )
(tmp) : (2694494509916150741, )
(tmp) : (7462576498349819351, )
(tmp) : (-585830666699958240, )
(tmp) : (-3228990594188903263, )
(tmp) : (-8792187542732111016, )
(tmp) : (6730454245683821500, )
(tmp) : (9219134132077224498, )
(tmp) : (9066569560085377345, )
(tmp) : (3421680396387032685, )
(tmp) : (-2525033849646651957, )
(tmp) : (-1192532068378364318, )
(tmp) : (-7230198382580376511, )
(tmp) : (9183820950169343338, )
(tmp) : (7759981829493774436, )
(tmp) : (-8028577488083171704, )
(tmp) : (-1909461879724527167, )
(tmp) : (3136886745030701306, )
(tmp) : (5384345123878638635, )
(tmp) : (-3693415227295438266, )
(tmp) : (-7529154893964354504, )
(tmp) : (-1877569971037842384, )
(tmp) : (4316887366438038259, )
(tmp) : (-6295864105178548939, )
(tmp) : (6860701066617860267, )
(tmp) : (-4408477567072892731, )
(tmp) : (2907026681688933510, )
(tmp) : (-3120477219766769825, )
(tmp) : (-4777192689113173810, )
(tmp) : (7711311239908085194, )
(tmp) : (8617354770955877944, )
(tmp) : (5247477272305106463, )
(tmp) : (-8757525735516128637, )
(tmp) : (8012941112675169529, )
(tmp) : (1330915989628446728, )
(tmp) : (-6096340604876125889, )
(tmp) : (-4203673495902038496, )
(tmp) : (-7961966758699011406, )
(tmp) : (555135107489403854, )
(tmp) : (2093254903398391007, )
(tmp) : (3663455130902260816, )
(tmp) : (6420631327416788889, )
(tmp) : (-2244313843802982100, )
(tmp) : (9194108147837420406, )
(tmp) : (8140608143212625958, )
(tmp) : (6054596119514334593, )
(tmp) : (2659127537515760571, )
(tmp) : (6153998519535383049, )
(tmp) : (6337016338294553435, )
(tmp) : (-5338068441325693900, )
(tmp) : (5405652481754393477, )
(tmp) : (-2905042985892509108, )
(tmp) : (3193873964234472704, )
(tmp) : (7492872234418180358, )
(tmp) : (535111567829399013, )
(tmp) : (1352383935978211873, )
(tmp) : (-5302026589934815537, )
(tmp) : (6739200983216892918, )
(tmp) : (-8903980652908684635, )
(tmp) : (2594109169150597598, )
(tmp) : (3748318890024353064, )
(tmp) : (-8886153658775349540, )
(tmp) : (3253707952083996133, )
(tmp) : (-8740014288859004370, )
(tmp) : (8660864638988767407, )
(tmp) : (6857342389522016602, )
(tmp) : (-4532748619619108324, )
(tmp) : (-1691002262521043420, )
(tmp) : (-7226851492149951689, )
(tmp) : (-9139088177614489847, )
(tmp) : (-6104869244964195249, )
(tmp) : (-4519233179160604807, )
(tmp) : (-1190930965556413302, )
(tmp) : (-7170957578168188941, )
(tmp) : (-7071013360289268174, )
(tmp) : (-3373077298769199810, )
(tmp) : (4323348461506468348, )
(tmp) : (-6056803587646635661, )
(tmp) : (-2740803858410900057, )
(tmp) : (-9176022392655544019, )
(tmp) : (-7471435201483199604, )
(tmp) : (258058650764888915, )
(tmp) : (-8898573995408661756, )
(tmp) : (2794155496651444134, )
(tmp) : (-7296711066153876718, )
(tmp) : (6722851657949835699, )
(tmp) : (8937838385919749876, )
(tmp) : (-1341373047741183667, )
(tmp) : (5709429454704859184, )
(tmp) : (8334705013274722058, )
(tmp) : (-5210563761897661302, )
(tmp) : (-8323418453117952011, )
(tmp) : (5628166487698153087, )
(tmp) : (5327975234026596445, )
(tmp) : (-5779101151820999297, )
(tmp) : (7534186267137645416, )
(tmp) : (2063730778449606153, )
(tmp) : (2571062507797221216, )
(tmp) : (2895592419949426916, )
(tmp) : (-3543544904128513798, )
(tmp) : (-1983952936788149207, )
(tmp) : (380717633676685813, )
(tmp) : (-4360191627672176525, )
(tmp) : (4693606439515433130, )
(tmp) : (7642741598685061289, )
(tmp) : (6080278045703993458, )
(tmp) : (3609358806533138572, )
(tmp) : (4419067325759265872, )
(tmp) : (-2515205610293127255, )
(tmp) : (-828887212297950334, )
(tmp) : (6224661292394940883, )
(tmp) : (8951538934098193294, )
(tmp) : (-834452765138777184, )
(tmp) : (6018735837284347448, )
(tmp) : (1332297095006236187, )
(tmp) : (-6045239705897915907, )
(tmp) : (-2312940233708269165, )
(tmp) : (6654931721341798989, )
(tmp) : (6424800731422391598, )
(tmp) : (-2090045895595681881, )
(tmp) : (-3544721842202023114, )
(tmp) : (-2027499645507993902, )
(tmp) : (-1230510588957567904, )
(tmp) : (-8635403644010909209, )
(tmp) : (-5915285575341263253, )
(tmp) : (2495362596887879041, )
(tmp) : (94695716303766448, )
(tmp) : (3503741503239358599, )
(tmp) : (511227103889406856, )
(tmp) : (468658770198502074, )
(tmp) : (-1106369576364974858, )
(tmp) : (-4042186178084966489, )
(tmp) : (-1986935999467347144, )
(tmp) : (270344314546362145, )
(tmp) : (-8444004435494152236, )
(tmp) : (1166485139778744766, )
(tmp) : (6266462024394453134, )
(tmp) : (-7948578055629405047, )
(tmp) : (1050517121064839139, )
(tmp) : (1975645331979944913, )
(tmp) : (-688099011580244669, )
(tmp) : (-7012919354759501124, )
(tmp) : (-1223599094167818963, )
(tmp) : (-8379678336790198380, )
(tmp) : (3546550791825037416, )
(tmp) : (2095170781559523086, )
(tmp) : (3734342622864147725, )
(tmp) : (9043468530006604521, )
(tmp) : (2566942283472438199, )
(tmp) : (2743144119932455294, )
(tmp) : (-9184132004756463795, )
(tmp) : (-7771490849217231322, )
(tmp) : (7602743758315266960, )
(tmp) : (4600357952021603300, )
(tmp) : (4192547561413357581, )
(tmp) : (7550307182617817590, )
(tmp) : (2660204651215976599, )
(tmp) : (6193851726443376098, )
(tmp) : (7811584993890296260, )
(tmp) : (-6119260405411864212, )
(tmp) : (-5051706115724356449, )
(tmp) : (-2445685544705672431, )
(tmp) : (1743355214437878135, )
(tmp) : (9163910713072836161, )
(tmp) : (7023303056923008882, )
(tmp) : (1607796074217606011, )
(tmp) : (4148222524922767578, )
(tmp) : (5910280832465987462, )
(tmp) : (-2680538083273083292, )
(tmp) : (-6946188712556323717, )
(tmp) : (1245434667349745103, )
(tmp) : (9187594544521465589, )
(tmp) : (7899604820522297716, )
(tmp) : (-2862526820027810341, )
(tmp) : (4766972101228327084, )
(tmp) : (-8089472991647414034, )
(tmp) : (-4162595511601493382, )
(tmp) : (-6442081339578842181, )
(tmp) : (1450663393807010332, )
(tmp) : (-1665686650269272555, )
(tmp) : (-6290173838834429672, )
(tmp) : (7071240921350273170, )
(tmp) : (3381497058026384690, )
(tmp) : (-4011817368990627779, )
(tmp) : (-863290062976814873, )
(tmp) : (4951755817276952933, )
(tmp) : (-1252475497848257625, )
(tmp) : (8998638800743122736, )
(tmp) : (908242300723612145, )
(tmp) : (-3288523020645453848, )
(tmp) : (7451856752085068940, )
(tmp) : (-982461278495723454, )
(tmp) : (542420843077335441, )
(tmp) : (1622827120151859709, )
(tmp) : (4704371224490154395, )
(tmp) : (8041038642749748082, )
(tmp) : (2370524602387853201, )
(tmp) : (-4524310080197189638, )
(tmp) : (-1378776303910052044, )
(tmp) : (4325508976456729240, )
(tmp) : (-5976864534486982639, )
(tmp) : (216941108496261770, )
(tmp) : (8026821014361685499, )
(tmp) : (1844472352029537622, )
(tmp) : (-5541499269745314424, )
(tmp) : (-2121288169771565888, )
(tmp) : (-4700685986709731389, )
(tmp) : (-7904684844874096827, )
(tmp) : (2674565919011243259, )
(tmp) : (6725218634868242517, )
(tmp) : (9025416531900802134, )
(tmp) : (1899018353557749871, )
(tmp) : (-3523297213201461218, )
(tmp) : (-1234788372487203750, )
(tmp) : (-8793681634607435512, )
(tmp) : (6675172846296815151, )
(tmp) : (7173722354757989587, )
(tmp) : (7173310094111892105, )
(tmp) : (7158056450206285272, )
(tmp) : (6593671625698832463, )
(tmp) : (4158177192632630128, )
(tmp) : (6278603537730901826, )
(tmp) : (-7499342062180803426, )
(tmp) : (-774495195046452497, )
(tmp) : (8237165930700360864, )
(tmp) : (-8819509817149025495, )
(tmp) : (5719530092257985788, )
(tmp) : (8708428602740406406, )
(tmp) : (8617209048332659574, )
(tmp) : (5242085535246026769, )
(tmp) : (-8957020006702077301, )
(tmp) : (631653078795068953, )
(tmp) : (4924419841707999659, )
(tmp) : (-2263906593899528764, )
(tmp) : (8469176394265193813, )
(tmp) : (-235122665250206372, )
(tmp) : (-8699538614257635760, )
(tmp) : (-8288279474470145642, )
(tmp) : (6928308697666988725, )
(tmp) : (-1906995218255139791, )
(tmp) : (3228153219398034207, )
(tmp) : (8761204675469955974, )
(tmp) : (-7876820334383558027, )
(tmp) : (3705552807161178862, )
(tmp) : (7978245348996756600, )
(tmp) : (47172733527168364, )
(tmp) : (1745391140505229493, )
(tmp) : (-9207504096144715202, )
(tmp) : (-8636258230582533377, )
(tmp) : (-5946905278491357462, )
(tmp) : (1325433580334393324, )
(tmp) : (-6299189748756101836, )
(tmp) : (6737652254248403079, )
(tmp) : (-8961283624742808679, )
(tmp) : (473899211288007967, )
(tmp) : (-912473256053256823, )
(tmp) : (3131977673448600794, )
(tmp) : (5202709475340919683, )
(tmp) : (8032809850518512130, )
(tmp) : (2066059289832122958, )
(tmp) : (2657217428950342988, )
(tmp) : (6083324502614932483, )
(tmp) : (3722077712237882487, )
(tmp) : (8589666836834790717, )
(tmp) : (4223023709824879068, )
(tmp) : (8677924673844112611, )
(tmp) : (7488563679169789140, )
(tmp) : (375695023638923958, )
(tmp) : (-4546028199069365150, )
(tmp) : (-2182346702180545981, )
(tmp) : (-6959851685841994812, )
(tmp) : (739904655779914589, )
(tmp) : (8929728190147288192, )
(tmp) : (-1641450291322265958, )
(tmp) : (-5393428557795185574, )
(tmp) : (3357328172383201541, )
(tmp) : (-4906066137788404273, )
(tmp) : (2942993638924558061, )
(tmp) : (-1789699802048661425, )
(tmp) : (7568083619037733752, )
(tmp) : (3317932798752874585, )
(tmp) : (-6363694962110501648, )
(tmp) : (4350959360135610036, )
(tmp) : (-5035200338368393206, )
(tmp) : (-1834971782535032455, )
(tmp) : (5893020341042005637, )
(tmp) : (-3319176265960410813, )
(tmp) : (6317686675431661242, )
(tmp) : (-6053265967252705031, )
(tmp) : (-2609911903835466750, )
(tmp) : (-4333020073364511652, )
(tmp) : (5698953948899033440, )
(tmp) : (7947111298459169529, )
(tmp) : (-1104787136363553262, )
(tmp) : (-3983635898032367453, )
(tmp) : (179424362478817182, )
(tmp) : (6638701411716235760, )
(tmp) : (5824279275276552136, )
(tmp) : (-5862595699282190357, )
(tmp) : (4444888011073576205, )
(tmp) : (-1559840253663644957, )
(tmp) : (-2373857164426208547, )
(tmp) : (4401005284778041854, )
(tmp) : (-3183501126598415945, )
(tmp) : (-7109077241884080250, )
(tmp) : (-4781440917777246622, )
(tmp) : (7554126779337391152, )
(tmp) : (2801529729840198391, )
(tmp) : (-7023864438169969221, )
(tmp) : (-1628567180355138543, )
(tmp) : (-4916753452011471232, )
(tmp) : (2547563012671080599, )
(tmp) : (2026111100282224088, )
(tmp) : (1179134415604084810, )
(tmp) : (6734485229932034758, )
(tmp) : (-9078463524448436553, )
(tmp) : (-3861757077820223352, )
(tmp) : (4688940710328148913, )
(tmp) : (7470109618755545252, )
(tmp) : (-307105211688099890, )
(tmp) : (7083851241249855710, )
(tmp) : (3848078894310938649, )
(tmp) : (-5195033500171682893, )
(tmp) : (-7748798769256750879, )
(tmp) : (8442350716853043347, )
(tmp) : (-1227672729499773620, )
(tmp) : (-8530402844072520707, )
(tmp) : (-2030255977620888668, )
(tmp) : (-1332494877134674248, )
(tmp) : (6037921767145707678, )
(tmp) : (2042176499876564701, )
(tmp) : (1773554200594687481, )
(tmp) : (-8165470872834769657, )
(tmp) : (-6974517115533651442, )
(tmp) : (197283757188619293, )
(tmp) : (7299499015978913846, )
(tmp) : (-6619697514423461920, )
(tmp) : (-5121135075443920012, )
(tmp) : (-5014557054329524259, )
(tmp) : (-1071170273096881402, )
(tmp) : (-2739811957165508633, )
(tmp) : (-9139322046576061326, )
(tmp) : (-6113522396542339948, )
(tmp) : (-4839399787551958660, )
(tmp) : (5409648597673045743, )
(tmp) : (-2757186696902375263, )
(tmp) : (8664556656869424967, )
(tmp) : (6993947051106346321, )
(tmp) : (521623859001091266, )
(tmp) : (853338709330825227, )
(tmp) : (-5319955902178569814, )
(tmp) : (6075816430197984662, )
(tmp) : (3444279032810813108, )
(tmp) : (-1688884301966776309, )
(tmp) : (-7148486951642068577, )
(tmp) : (-6239600178822814715, )
(tmp) : (8942466341780026564, )
(tmp) : (-1170138680910946197, )
(tmp) : (-6401643046285906052, )
(tmp) : (2946880245645647102, )
(tmp) : (-1645895353368366902, )
(tmp) : (-5557895853500920501, )
(tmp) : (-2727961768728990740, )
(tmp) : (-8700865074424899291, )
(tmp) : (-8337358500658896280, )
(tmp) : (5112384728683215138, )
(tmp) : (4690794224183443970, )
(tmp) : (7538689631401462349, )
(tmp) : (2230355256210832695, )
(tmp) : (8736168184962603253, )
(tmp) : (-8803170483155608713, )
(tmp) : (6324085450014406720, )
(tmp) : (-5816511307691122367, )
(tmp) : (6150010499943091832, )
(tmp) : (6189459613379778396, )
(tmp) : (7649076810537181266, )
(tmp) : (6314680884232432609, )
(tmp) : (-6164480241624164467, )
(tmp) : (-6724840055579465877, )
(tmp) : (-9011409098216066430, )
(tmp) : (-1380743307222528799, )
(tmp) : (4252729853895089290, )
(tmp) : (-8669692069267660796, )
(tmp) : (-7183957309841071960, )
(tmp) : (-7552003432185939871, )
(tmp) : (-2722965885236500966, )
(tmp) : (-8516017385202777653, )
(tmp) : (-1497993999440395674, )
(tmp) : (-85545758165985064, )
(tmp) : (-3165193052141447344, )
(tmp) : (-6431678486976242029, )
(tmp) : (1835568940103215957, )
(tmp) : (-5870925511019216053, )
(tmp) : (4136684976803625445, )
(tmp) : (5483391552057728550, )
(tmp) : (-28697384669111425, )
(tmp) : (-1061803232757122706, )
(tmp) : (-2393231464594436886, )
(tmp) : (3684156178553593304, )
(tmp) : (7186570090516090943, )
(tmp) : (7648676317161642275, )
(tmp) : (6299862629337489945, )
(tmp) : (-6712755672737043032, )
(tmp) : (-8564286933046421153, )
(tmp) : (-3283967269655205184, )
(tmp) : (7620419538724269522, )
(tmp) : (5254361827154698094, )
(tmp) : (-8502797206081238273, )
(tmp) : (-1008847371943438608, )
(tmp) : (-433864614488125255, )
(tmp) : (2393753337648917196, )
(tmp) : (-3664846875537821802, )
(tmp) : (-6472125878932545338, )
(tmp) : (339015437719993505, )
(tmp) : (-5903172878069791909, )
(tmp) : (2943532395932318761, )
(tmp) : (-1769765792761515525, )
(tmp) : (8305641962662132052, )
(tmp) : (-6285896634563491547, )
(tmp) : (7229497479374983788, )
(tmp) : (-9209754368768874080, )
(tmp) : (-8719518317676411866, )
(tmp) : (-9027528500964861563, )
(tmp) : (-1977161208927948735, )
(tmp) : (632011564504103279, )
(tmp) : (4937683812942269718, )
(tmp) : (-1773139658231536571, )
(tmp) : (8180808940271353342, )
(tmp) : (7542025610687247816, )
(tmp) : (2353786489784894972, )
(tmp) : (-5143620246506644091, )
(tmp) : (-5846508383650315186, )
(tmp) : (5040118689452957519, )
(tmp) : (2016950772663912058, )
(tmp) : (840202293726539708, )
(tmp) : (-5806003279537134012, )
(tmp) : (6538807541640660951, )
(tmp) : (2128206082480284201, )
(tmp) : (4956648756932308975, )
(tmp) : (-1071436730600084071, )
(tmp) : (-2749670884784007382, )
(tmp) : (8942641705249036563, )
(tmp) : (-1163650232557576238, )
